product_id,product_name,category,subcategory,brand,price_npr,rating,review_count,festival_relevance,in_stock
1,Himalaya Perfume #1,Beauty & Personal Care,Perfume,Himalaya,5618,4.5,34,Tihar,False
2,Himalaya Sunscreen #2,Beauty & Personal Care,Sunscreen,Himalaya,5187,5.0,278,Tihar,True
3,Levi's Shoes #3,Fashion,Shoes,Levi's,4741,4.6,163,Tihar,False
4,Garnier Sunscreen #4,Beauty & Personal Care,Sunscreen,Garnier,6282,4.7,575,Tihar,True
5,Himalaya Perfume #5,Beauty & Personal Care,Perfume,Himalaya,4919,3.9,36,Tihar,True
6,Asus Smart Watches #6,Electronics,Smart Watches,Asus,83137,4.0,35,Dashain,True
7,Biotique Men's Grooming #7,Beauty & Personal Care,Men's Grooming,Biotique,2638,4.5,9,Tihar,True
8,Generic Power Banks #8,Phone Accessories,Power Banks,Generic,5522,4.2,80,Dashain,True
9,Anker Earbuds #9,Phone Accessories,Earbuds,Anker,6000,4.3,417,Dashain,True
10,Apple Cameras #10,Electronics,Cameras,Apple,59865,4.2,28,Dashain,True
11,Belkin Earbuds #11,Phone Accessories,Earbuds,Belkin,5105,4.6,11,Dashain,True
12,Oppo Smart Watches #12,Electronics,Smart Watches,Oppo,150000,3.6,13,Dashain,True
13,Cosco Outdoor Gear #13,Sports & Fitness,Outdoor Gear,Cosco,15886,4.8,20,Dashain,True
14,Baseus Cables #14,Phone Accessories,Cables,Baseus,2058,2.7,10,Dashain,False
15,Nivea Haircare #15,Beauty & Personal Care,Haircare,Nivea,3371,4.4,31,Tihar,True
16,Cosco Gym Equipment #16,Sports & Fitness,Gym Equipment,Cosco,17342,4.6,40,Dashain,True
17,Samsung Speakers #17,Electronics,Speakers,Samsung,52846,4.9,30,Dashain,True
18,Generic Chargers #18,Phone Accessories,Chargers,Generic,2245,4.3,11,Dashain,True
19,Xiaomi Cameras #19,Electronics,Cameras,Xiaomi,103059,3.9,56,Dashain,True
20,Wrangler Jeans #20,Fashion,Jeans,Wrangler,4563,4.3,272,Tihar,True
21,Allen Solly Shoes #21,Fashion,Shoes,Allen Solly,2862,4.2,97,Tihar,True
22,Xiaomi Speakers #22,Electronics,Speakers,Xiaomi,121300,4.3,12,Dashain,True
23,Asus Headphones #23,Electronics,Headphones,Asus,98005,4.0,355,Dashain,True
24,Cottonworld Kurta #24,Fashion,Kurta,Cottonworld,8178,4.4,137,Tihar,True
